INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/baglansarsen/Library/Android/sdk/system-images/android-35/google_apis/arm64-v8a/
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Software GL rendering will be used due to system memory pressure, performance will be affected! (Available Memory: 2263 MB, Required: 5120 MB)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_35` are met
INFO         | Storing crashdata in: /tmp/android-baglansarsen/emu-crash-36.5.11.db, detection is enabled for process: 89808
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /Users/baglansarsen/Library/Android/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/Users/baglansarsen/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/baglansarsen/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAGv/DdG9ymC/knyaP7Is44IdbukMcoPBzXS5w5FpPHrxX2EFF+09uEv4zjstiz17JTtiOJSgODYfFNm2aE0KOcghqf549Lju7uL7IXVm6Y5RUdVg7w2kEIUTjVPKakZ2BNDQqeL4RfmBtfLAtSugFeBqvqD010mR1t91YMqXOvMHaMZLxc4OD5Cp5G0oFLY5iNEaCsOQuMpKI13ihWNQmxeYzDv54d+h2n/Akw2dzQ60kLrilzQxUYymoYlnReu3rNOHoAd91xtl4Ay3na4JFys8agKpWtB87Cq7CR7+fIl7s5a1CKlXHdtYNL54ydllZnxsnSmpV9/zMI7QiQo7WamxPtep3RaYE8MR+Z9yCiQzAhDPzBEm+XOelXezKv0wjRvrxdcWpt+eHIoxX32iCSPrOIcBEeL3zFnT2ZXXuxGLCiNbkZBuzlios0/2S3UCsR4MREoGa84+t8Afd7obmnlC9075i/Y+ToTVujd3odl1PS9ICHx8qORaylr4SjEoRGydxR3l8gQtE7xTU9I+KOZTDSIh2dDTkLc2yHigbhB3u4Bqblzg0Xzf4zU7RZmQoIgmSGsv/hDUq3KFCJsfUyQ0e7E73ta38V39r/vKHOmEJDBij73lZjjxQpypti3jiscPXdCU97hRfW/SsZg3eNWUjCcEd2yBDqWUsAViz6GZ8f0GkwEAAQA= baglansarsen@unknown]
INFO         | Userspace boot properties:
